action,ms,bytes,lang,code,repeat,comment
before,0,0,q,fewbuy:aj[`time;(simorder.run[fewcfg;trades;quotes])`executions;`time`bid`ask#quotes],1,,Run it as a BUY with the quote in force
before,0,0,q,fewbuya:select from fewbuy where liquidity=`A,1,,Its added fills
true,0,0,q,0<count fewbuya,1,,It has added fills to check
true,0,0,q,all fewbuya[`price]<=fewbuya`bid,1,,A child that has used its replaces still never fills above the bid in force: once the market is past its limit it stops rather than resting on to fill at a price no longer offered
before,0,0,q,fewsellcfg:fewcfg,1,,The same on the other side
before,0,0,q,fewsellcfg[`side]:`SELL,1,,Sold rather than bought
before,0,0,q,fewsella:select from aj[`time;(simorder.run[fewsellcfg;trades;quotes])`executions;`time`bid`ask#quotes] where liquidity=`A,1,,Its added fills
true,0,0,q,0<count fewsella,1,,It has added fills to check
true,0,0,q,all fewsella[`price]>=fewsella`ask,1,,And never fills below the ask in force
before,0,0,q,pgbigcfg:pgcfg,1,,The illiquid passive order again, four times the size
before,0,0,q,pgbigcfg[`orderqty]:4*pgcfg`orderqty,1,,Four times the quantity over the same window
before,0,0,q,pgbigres:simorder.run[pgbigcfg;pgtrades;pgquotes],1,,Run it
before,0,0,q,filledshare:{[r;c] (sum exec filledqty from r[`children] where childid<=c`numchildren)%c`orderqty},1,,The share of itself a passive order fills
true,0,0,q,filledshare[pgbigres;pgbigcfg]<filledshare[pgres;pgcfg],1,,A larger passive order fills a smaller share of itself: a level that clears gives the size it had, not whatever is asked of it
comment,0,0,q,,1,,=== Config Tests ===
before,0,0,q,of:simorder.files[],1,,The shipped market file and order rows
before,0,0,q,orders:simorder.loadorders of`orders,1,,Load the order rows
true,0,0,q,`good`bad`arrival~exec name from orders,1,,The three order rows load
before,0,0,q,good:simorder.compose[market;orders`good],1,,Compose the good order
true,0,0,q,good~basecfg,1,,The good row composes to the base config
true,0,0,q,0.01=good`ticksize,1,,ticksize comes from the market's session group
true,0,0,q,2f=good`latencyms,1,,latencyms from its orders group
true,0,0,q,`A=good`capacity,1,,capacity from its orders group
true,0,0,q,`XNAS`ARCX`BATS`EDGX~good`ordervenues,1,,The venues from its orders group
true,0,0,q,not `urgency in key good,1,,An even order carries no urgency
true,0,0,q,2f=(simorder.compose[market;orders`arrival])`urgency,1,,The arrival row carries its urgency
true,0,0,q,5f=(simorder.compose[market;(orders`good) upsert (enlist `latencyms)!enlist 5f])`latencyms,1,,An order row overrides a market key
fail,0,0,q,simorder.compose[market;delete side from orders`good],1,,A row without an essential key throws error
fail,0,0,q,simorder.compose[market;(orders`good) upsert (enlist `foo)!enlist 1],1,,An unknown key throws error
fail,0,0,q,simorder.compose[market;(orders`good) upsert (enlist `pacing)!enlist `arrival],1,,Arrival pacing without urgency throws error
before,0,0,q,`:/tmp/simorder_noside.csv 0: csv 0: (cols[0!orders] except `id`side)#0!orders,1,,Order rows written without the side column
fail,0,0,q,simorder.loadorders`:/tmp/simorder_noside.csv,1,,A missing essential column throws error
before,0,0,q,`:/tmp/simorder_unknown.csv 0: csv 0: update foo:1 from (cols[0!orders] except `id)#0!orders,1,,Order rows written with an extra column
fail,0,0,q,simorder.loadorders`:/tmp/simorder_unknown.csv,1,,An unknown column throws error
true,0,0,q,`param`typ`layer`group`description~cols simorder.describe[],1,,describe has the layer and group columns
true,0,0,q,all (key simorder.schema) in exec param from simorder.describe[],1,,It lists the order schema
true,0,0,q,all `algos`norders`orderimpacteta in exec param from simorder.describe[],1,,And the market's other orders keys
before,0,0,q,mimp:simorder.impactcfg market,1,,The market's impact configuration
true,0,0,q,(asc key mimp)~asc `eta`beta`halflife`taper`closetime`permanent`model,1,,impactcfg has the impact keys
true,0,0,q,0D00:05=mimp`halflife,1,,halflife from orderimpacthalflifeseconds
true,0,0,q,0D16:00=mimp`closetime,1,,closetime from the market's closingtime
true,0,0,q,`participation=mimp`model,1,,model from orderimpactmodel
before,0,0,q,sweepcfg:basecfg upsert (enlist `sweepticks)!enlist 3,1,,An order whose sweeps walk three ticks
before,0,0,q,sweepfills:simorder.aggressivefills[sweepcfg;quotes;d+0D10:00;1000000],1,,A huge aggressive child
true,0,0,q,2=count sweepfills,1,,Fills at the touch and beyond
true,0,0,q,1e-9>abs 0.03-(last sweepfills`price)-first sweepfills`price,1,,The rest fills sweepticks beyond the touch
after,0,0,q,system"rm -f /tmp/simorder_noside.csv /tmp/simorder_unknown.csv",1,,Clean up order files
comment,0,0,q,,1,,=== Dark Pool Tests ===
true,0,0,q,`UBSA`LEVL~basecfg`darkvenues,1,,The dark pools come from the market file
true,0,0,q,0.25=basecfg`darkshare,1,,So does darkshare
true,0,0,q,0.5=basecfg`darkfillshare,1,,And darkfillshare
fail,0,0,q,simorder.run[basecfg upsert (enlist `darkvenueshares)!enlist 0.5 0.4;trades;quotes],1,,darkvenueshares not summing to 1 throws error
fail,0,0,q,simorder.run[basecfg upsert (enlist `darkvenues)!enlist enlist `UBSA;trades;quotes],1,,darkvenues and darkvenueshares of different lengths throw error
fail,0,0,q,simorder.run[basecfg upsert (enlist `darkshare)!enlist 1.5;trades;quotes],1,,darkshare above 1 throws error
fail,0,0,q,simorder.run[basecfg upsert (enlist `darkfillshare)!enlist 0f;trades;quotes],1,,darkfillshare of 0 throws error
before,0,0,q,nodarkcfg:basecfg upsert (enlist `darkshare)!enlist 0f,1,,The base order with no dark routing
before,0,0,q,tradescopy:trades,1,,The tape before the runs
before,0,0,q,quotescopy:quotes,1,,And its quotes
before,0,0,q,nodarkres:simorder.run[nodarkcfg;trades;quotes],1,,Run it
before,0,0,q,nde:nodarkres`executions,1,,Its executions
true,0,0,q,(count nde;sum nde`qty;`long$1000*sum nde[`price]*nde`qty;last nde`time;count nodarkres`children;count nodarkres`events)~(38;10000;2148010880;2026.08.18D09:44:30.637220592;20;141),1,,darkshare 0 reproduces the executions and events of the fixture order: re-recorded 2026.09.24 when a resting child began filling as the market reached it (fewer, larger passive fills; qty and venue mix unchanged)
true,0,0,q,not any nde[`venue] in `UBSA`LEVL,1,,With darkshare 0 no fill is dark
true,0,0,q,not any `D=nde`liquidity,1,,And no fill carries the dark flag
true,0,0,q,(trades~tradescopy)&quotes~quotescopy,1,,The tape is untouched by a run without dark routing
true,0,0,q,0<count select from executions where liquidity=`D,1,,With darkshare 0.25 the base order has dark fills
true,0,0,q,(trades~tradescopy)&quotes~quotescopy,1,,The tape is identical with darkshare 0 and 0.25 (the feature does not touch it)
true,0,0,q,all (exec venue from executions where liquidity=`D) in `UBSA`LEVL,1,,Dark fills are on the dark pools
true,0,0,q,not any (exec venue from executions where liquidity<>`D) in `UBSA`LEVL,1,,And nothing else is
before,0,0,q,darkcfg:basecfg upsert `spreadcapture`darkshare!0 1f,1,,An order whose every child is dark
before,0,0,q,darkres:simorder.run[darkcfg;trades;quotes],1,,Run it
before,0,0,q,darkchildren:darkres`children,1,,Its children
before,0,0,q,darkexecs:darkres`executions,1,,Its executions
true,0,0,q,all `PEG=exec ordtype from darkchildren where childid<=darkcfg`numchildren,1,,Every scheduled child is a midpoint peg
true,0,0,q,all `MID=exec pegtype from darkchildren where childid<=darkcfg`numchildren,1,,With peg type MID
true,0,0,q,all null exec limitprice from darkchildren where ordtype=`PEG,1,,A midpoint peg carries no limit
true,0,0,q,all (exec venue from darkchildren where ordtype=`PEG) in `UBSA`LEVL,1,,Dark children rest in the dark pools
true,0,0,q,all 0=exec replaces from darkchildren where ordtype=`PEG,1,,Dark children never re-peg
true,0,0,q,0=count select from darkres`events where event=`replace,1,,And send no replace
true,0,0,q,all `D=exec liquidity from darkexecs where venue in `UBSA`LEVL,1,,Dark fills carry the dark flag
before,0,0,q,darkq:aj[`time;select from darkexecs where liquidity=`D;`time`bid`ask#quotes],1,,Dark fills with the quote in force at their time
true,0,0,q,all 1e-9>abs darkq[`price]-0.5*darkq[`bid]+darkq`ask,1,,Every dark fill is exactly at the midpoint of its quote in force
before,0,0,q,trfprints:`time xkey ?[trades;enlist (=;`venue;enlist `TRF);0b;`time`printqty`printside!`time`qty`aggressor],1,,The off-exchange prints by time
before,0,0,q,darkm:(select from darkexecs where liquidity=`D) lj trfprints,1,,Dark fills matched to the TRF print at their time
true,0,0,q,not any null darkm`printqty,1,,Every dark fill matches an off-exchange print
true,0,0,q,all `S=darkm`printside,1,,A dark buy fills only against seller-initiated prints
true,0,0,q,all darkm[`qty]<=floor darkcfg[`darkfillshare]*darkm`printqty,1,,Taking at most darkfillshare of the print
true,0,0,q,(sum darkexecs`qty)=darkcfg`orderqty,1,,The dark order fills for its quantity
true,0,0,q,(count darkexecs)=count select from darkres`events where event=`fill,1,,One fill event per dark execution
true,0,0,q,(darkexecs`qty)~exec qty from darkres`events where event=`fill,1,,With the same quantities
before,0,0,q,sellcfg2:darkcfg upsert (enlist `side)!enlist `SELL,1,,The same order selling
before,0,0,q,sellres2:simorder.run[sellcfg2;trades;quotes],1,,Run it
before,0,0,q,sellm:(select from sellres2`executions where liquidity=`D) lj trfprints,1,,Its dark fills matched to their prints
true,0,0,q,all `B=sellm`printside,1,,A dark sell fills only against buyer-initiated prints
before,0,0,q,aggdark:simorder.run[basecfg upsert `spreadcapture`darkshare!1 1f;trades;quotes],1,,An order whose every child is aggressive with darkshare 1
true,0,0,q,not any (aggdark[`children]`venue) in `UBSA`LEVL,1,,Aggressive children never route dark
true,0,0,q,all `MKT=aggdark[`children]`ordtype,1,,They stay marketable
true,0,0,q,all `darkvenues`darkvenueshares`darkshare`darkfillshare in cols simorder.generate[market;(enlist `norders)!enlist 1;trades;quotes],1,,A generated flow carries the dark keys
before,0,0,q,venueref:simconfig.loadvenues simconfig.path "venues.csv",1,,The venue reference
before,0,0,q,usedvenues:raze (market`venues;market`primaryvenue;market`ordervenues;market`darkvenues;`TRF),1,,Every venue code the market file uses
true,0,0,q,all usedvenues in key[venueref]`code,1,,Every venue code the market file uses is in the venue reference
before,0,0,q,if[count unmapped:exec code from venueref where null tcacode; -1 raze ("warning: venues without a TCA code: ";" " sv string unmapped)],1,,Venues without a TCA code are reported as a warning
comment,0,0,q,,1,,=== Mixed Market Tests ===
before,0,0,q,xomresult:simtick.run simtick.compose[market;instruments`XOM;scenarios`normal;tickrun],1,,Generate a second instrument for the same day
before,0,0,q,mixedtrades:`time xasc raze(trades;xomresult`trade),1,,Trades of both instruments in one table
before,0,0,q,mixedquotes:`time xasc raze(quotes;xomresult`quote),1,,Quotes of both instruments in one table
true,0,0,q,(simorder.run[basecfg;mixedtrades;mixedquotes])~simorder.run[basecfg;trades;quotes],1,,An order against mixed-instrument tables matches the single-instrument run
true,0,0,q,(simorder.marketday[basecfg;mixedquotes;"quotes"])~quotes,1,,marketday returns the order's instrument and day only
comment,0,0,q,,1,,=== Order Flow Tests ===
before,0,0,q,flowspec:`norders`seed!(2;7),1,,Two orders per instrument and day with a seed
before,0,0,q,flowcfgs:simorder.generate[market;flowspec;mixedtrades;mixedquotes],1,,Generate the flow over the two-instrument market
true,0,0,q,4=count flowcfgs,1,,norders orders per instrument and day: two instruments x one day x 2
true,0,0,q,(asc cols flowcfgs)~asc key simorder.schema,1,,A generated config has the schema's keys
true,0,0,q,all flowcfgs[`sym] in `NVDA`XOM,1,,Orders are on the market's instruments
true,0,0,q,2=count select from flowcfgs where sym=`XOM,1,,norders per instrument
true,0,0,q,all (`date$flowcfgs`starttime)=`date$flowcfgs`endtime,1,,Each window is within one day
before,0,0,q,flowsess:?[mixedquotes;();`sym`date!(`sym;(`date$;`time));`open`close!((first;`time);(last;`time))],1,,The sessions (functional form: no commas in test code)
before,0,0,q,flowkeys:([]sym:flowcfgs`sym;date:`date$flowcfgs`starttime),1,,Each order's instrument and day
true,0,0,q,all flowcfgs[`starttime]>=(flowsess flowkeys)`open,1,,Windows start after the open
true,0,0,q,all flowcfgs[`endtime]<=(flowsess flowkeys)`close,1,,Windows end before the close
true,0,0,q,all (flowcfgs[`endtime]-flowcfgs`starttime) within 0D00:10 0D01:00,1,,Windows are 10 to 60 minutes long
true,0,0,q,all (0=flowcfgs[`orderqty] mod 100)&flowcfgs[`orderqty]>=100,1,,Sizes are round lots
true,0,0,q,all flowcfgs[`side] in `BUY`SELL,1,,Sides are BUY or SELL
true,0,0,q,all flowcfgs[`account] in `ACC1`ACC2`ACC3,1,,Accounts from the defaults
true,0,0,q,all flowcfgs[`algo] in `VWAP`IS`AGGRESSIVE`PASSIVE,1,,Algos from the menu
true,0,0,q,all (flowcfgs[`pacing]=`arrival)=flowcfgs[`algo]=`IS,1,,IS is the arrival-pacing algo
true,0,0,q,all (not null flowcfgs`urgency)=flowcfgs[`algo]=`IS,1,,Only IS carries an urgency
true,0,0,q,(count flowcfgs)=count distinct flowcfgs`seed,1,,Every order has its own seed
true,0,0,q,flowcfgs~simorder.generate[market;flowspec;mixedtrades;mixedquotes],1,,The same spec seed generates the same flow
true,0,0,q,all null (simorder.generate[market;`norders`seed!(1;0N);mixedtrades;mixedquotes])`seed,1,,With a null spec seed the orders are unseeded
true,0,0,q,(count flowcfgs)=count simorder.generate[market;(enlist `norders)!enlist 2;mixedtrades;mixedquotes],1,,The market's run seed is the flow's default
fail,0,0,q,simorder.generate[market;(enlist `algos)!enlist `VWAP`FOO;mixedtrades;mixedquotes],1,,An algo off the market's menu throws error
fail,0,0,q,simorder.generate[market;(enlist `foo)!enlist 1;mixedtrades;mixedquotes],1,,An unknown spec key throws error
before,0,0,q,flowres:simorder.runmany[flowcfgs;mixedtrades;mixedquotes],1,,Run the flow
true,0,0,q,`orders`children`events`executions~key flowres,1,,runmany returns the four tables
true,0,0,q,(count flowcfgs)=count flowres`orders,1,,One parent order per config
true,0,0,q,all `filled=flowres[`orders]`status,1,,Every order fills
true,0,0,q,(flowres[`orders]`filledqty)~flowcfgs`orderqty,1,,Each for its quantity
true,0,0,q,(count flowres`executions)=count distinct flowres[`executions]`execid,1,,Execution ids are unique across the orders
before,0,0,q,ordersym:exec first sym by orderid from flowcfgs,1,,Each order's instrument
before,0,0,q,orderday:exec first `date$starttime by orderid from flowcfgs,1,,Each order's day
true,0,0,q,all flowres[`executions][`sym]=ordersym flowres[`executions]`orderid,1,,Each fill is on its order's instrument
true,0,0,q,all (`date$flowres[`executions]`time)=orderday flowres[`executions]`orderid,1,,And on its order's day
before,0,0,q,flowall:simorder.runflow[market;flowspec;mixedtrades;mixedquotes],1,,Generate and run in one call
true,0,0,q,`configs`orders`children`events`executions~key flowall,1,,runflow returns the configs and the four tables
true,0,0,q,(flowall`orders)~flowres`orders,1,,runflow gives the same orders as generate then runmany
comment,0,0,q,,1,,=== Reproducibility Tests ===
before,0,0,q,run1:simorder.run[basecfg;trades;quotes],1,,First run
before,0,0,q,run2:simorder.run[basecfg;trades;quotes],1,,Second run
true,0,0,q,run1~run2,1,,Same inputs produce identical output
